run,learning_rate,max_depth,n_estimators,reg_alpha,subsample,Run,Rmse_100,rsq,Run.1,Rmse_full,rsq.1
302,0.01,3,1000,0.0001,0.9,302,0.125750189299531,0.910786191246787,302,0.12651323881615,0.910503298120687
308,0.01,3,1000,1.00E-05,0.9,308,0.125750189299531,0.910786191246787,308,0.12651323881615,0.910503298120687
424,0.01,6,5000,5.00E-05,0.7,424,0.125808958417031,0.914845686651909,424,0.126792009127676,0.913371317772993
397,0.01,6,1000,0.0001,0.7,397,0.125809001642745,0.914320279764138,397,0.126049954232094,0.913342400999428
400,0.01,6,1000,5.00E-05,0.7,400,0.12580900269443,0.914320279147394,400,0.126049955606586,0.913342399699343
406,0.01,6,1000,1.00E-06,0.7,406,0.12580900269443,0.914320279221284,406,0.126070913944306,0.913461180400423
403,0.01,6,1000,1.00E-05,0.7,403,0.12580900269443,0.914320279285663,403,0.126070913944306,0.913461180331266
415,0.01,6,3500,1.00E-05,0.7,415,0.125819108840578,0.914850775527146,415,0.126808662255358,0.913347682899208
418,0.01,6,3500,1.00E-06,0.7,418,0.125819111589517,0.914850773028909,418,0.126811920036231,0.913344574854614
421,0.01,6,5000,0.0001,0.7,421,0.125820706845958,0.914838851777402,421,0.126743066963877,0.913407774133246
430,0.01,6,5000,1.00E-06,0.7,430,0.125910716450946,0.914757266205112,430,0.126874398783731,0.913301472541818
427,0.01,6,5000,1.00E-05,0.7,427,0.125916408533987,0.914756688546077,427,0.1268950052489,0.913275549256641
458,0.1,3,3500,0.0001,0.9,458,0.125934189793816,0.914649100571772,458,0.133552614861402,0.906986833945548
470,0.1,3,5000,0.0001,0.9,470,0.125939536020308,0.914661153248997,470,0.133571372408753,0.906975254937574
437,0.1,3,100,5.00E-05,0.9,437,0.126003009035974,0.910440466262602,437,0.130197751095995,0.90527970047687
440,0.1,3,100,1.00E-05,0.9,440,0.126003009035974,0.910440466262602,440,0.130197751095995,0.90527970047687
434,0.1,3,100,0.0001,0.9,434,0.126003009035974,0.910440466262602,434,0.130197751095995,0.90527970047687
443,0.1,3,100,1.00E-06,0.9,443,0.126003009035974,0.910440466262602,443,0.130197751095995,0.90527970047687
461,0.1,3,3500,5.00E-05,0.9,461,0.126111242007982,0.914615006678301,461,0.133499116806904,0.907019530304783
473,0.1,3,5000,5.00E-05,0.9,473,0.126126631600883,0.914613501128361,473,0.133521927172214,0.90699703209184
467,0.1,3,3500,1.00E-06,0.9,467,0.126208787915133,0.914788903533069,467,0.133481860370189,0.906989598585539
479,0.1,3,5000,1.00E-06,0.9,479,0.126236423873312,0.914785148645375,479,0.133514299483643,0.9069658714055
464,0.1,3,3500,1.00E-05,0.9,464,0.126274616020815,0.914694349625853,464,0.133527319061653,0.90699808426458
494,0.1,4,1000,0.0001,0.9,494,0.126278618211586,0.907007618635241,494,0.129868192189886,0.902898585471861
500,0.1,4,1000,1.00E-05,0.9,500,0.126278621538412,0.907007620561134,500,0.129868184723363,0.902898557775594
497,0.1,4,1000,5.00E-05,0.9,497,0.126278628183281,0.907007617973923,497,0.129868179420991,0.902898567518451
503,0.1,4,1000,1.00E-06,0.9,503,0.12627863356513,0.907007596233628,503,0.129868175053412,0.902898594298467
476,0.1,3,5000,1.00E-05,0.9,476,0.126305077037044,0.914659674167043,476,0.133547168417587,0.906986534798349
518,0.1,4,5000,0.0001,0.9,518,0.126330982479858,0.907061110351558,518,0.130006987385994,0.902879132477786
506,0.1,4,3500,0.0001,0.9,506,0.126331109261327,0.907061136700134,506,0.130006879270915,0.902879015472657
515,0.1,4,3500,1.00E-06,0.9,515,0.126352954969606,0.907023198474466,515,0.13003220397003,0.902862886477516
527,0.1,4,5000,1.00E-06,0.9,527,0.126353001042164,0.907023277391874,527,0.130032384567987,0.902862624647783
509,0.1,4,3500,5.00E-05,0.9,509,0.126356451812408,0.907013984593969,509,0.130049905064795,0.902840954009476
521,0.1,4,5000,5.00E-05,0.9,521,0.126356731104189,0.90701374251935,521,0.130050109620656,0.90284058766108
524,0.1,4,5000,1.00E-05,0.9,524,0.126391424957079,0.907012759730678,524,0.130046711416908,0.902861891218691
512,0.1,4,3500,1.00E-05,0.9,512,0.126391445251829,0.907012736645737,512,0.130046370042136,0.902862101088527
488,0.1,4,100,1.00E-05,0.9,488,0.126404697132533,0.904332841531258,488,0.126606042844312,0.902084166079328
491,0.1,4,100,1.00E-06,0.9,491,0.126404697132533,0.904332841531258,491,0.126606042844312,0.902084166079328
482,0.1,4,100,0.0001,0.9,482,0.126404697132533,0.904332841531258,482,0.126606040661429,0.902084168262134
485,0.1,4,100,5.00E-05,0.9,485,0.126404697132533,0.904332841531258,485,0.126606042844312,0.902084166079328
286,0.001,6,5000,1.00E-06,0.7,286,0.126476912873853,0.909668533292505,286,0.126511987265944,0.90945549535624
283,0.001,6,5000,1.00E-05,0.7,283,0.126476912873853,0.909668533292505,283,0.126511987265944,0.90945549535624
280,0.001,6,5000,5.00E-05,0.7,280,0.126476912873853,0.909668533292505,280,0.126511987265944,0.909455495615781
277,0.001,6,5000,0.0001,0.7,277,0.126476912873853,0.9096685324713,277,0.126511987265944,0.909455495615781
231,0.001,4,5000,5.00E-05,0.5,231,0.126830149167187,0.910695952250037,231,0.127149631590005,0.910827348312229
234,0.001,4,5000,1.00E-05,0.5,234,0.126830149167187,0.910695952250037,234,0.127149631590005,0.910827348312229
237,0.001,4,5000,1.00E-06,0.5,237,0.126830149167187,0.910695952250037,237,0.127149631590005,0.910827348312229
228,0.001,4,5000,0.0001,0.5,228,0.126830149167187,0.910695952359994,228,0.127149631590005,0.910827348312229
433,0.1,3,100,0.0001,0.7,433,0.127156397936717,0.90957626828739,433,0.127018831973727,0.911031292070056
436,0.1,3,100,5.00E-05,0.7,436,0.127156397936717,0.90957626828739,436,0.127018831973727,0.911031291970829
439,0.1,3,100,1.00E-05,0.7,439,0.127156397936717,0.90957626828739,439,0.127018831973727,0.911031291970829
442,0.1,3,100,1.00E-06,0.7,442,0.127156397936717,0.90957626828739,442,0.127018831973727,0.911031291970829
447,0.1,3,1000,5.00E-05,0.5,447,0.127414193074797,0.919629021034272,447,0.13283194156463,0.915915636861184
450,0.1,3,1000,1.00E-05,0.5,450,0.127414231826066,0.919629011967913,450,0.132831915301849,0.915915634177851
453,0.1,3,1000,1.00E-06,0.5,453,0.127414240719002,0.919629007237178,453,0.132831923025758,0.915915643955294
444,0.1,3,1000,0.0001,0.5,444,0.127414248045721,0.919629006692418,444,0.132831945368104,0.915915639162945
401,0.01,6,1000,5.00E-05,0.9,401,0.127419996255909,0.907766079898003,401,0.126562016903434,0.908480753219235
404,0.01,6,1000,1.00E-05,0.9,404,0.127419996255909,0.907766079257198,404,0.126562009287351,0.908480751712691
407,0.01,6,1000,1.00E-06,0.9,407,0.127419996255909,0.90776608152539,407,0.126562009287351,0.908480751712691
398,0.01,6,1000,0.0001,0.9,398,0.127419996255909,0.907766080836105,398,0.126562016903434,0.90848075355571
441,0.1,3,100,1.00E-06,0.5,441,0.127447205000219,0.914543126749041,441,0.128296672275066,0.912234084435884
438,0.1,3,100,1.00E-05,0.5,438,0.127447205000219,0.914543126749041,438,0.128296672275066,0.912234084435884
435,0.1,3,100,5.00E-05,0.5,435,0.127447205000219,0.914543126749041,435,0.128296672275066,0.912234084435884
432,0.1,3,100,0.0001,0.5,432,0.127447205000219,0.914543126749041,432,0.128296672275066,0.912234084435884
454,0.1,3,1000,1.00E-06,0.7,454,0.12749607754977,0.91496601156109,454,0.129968402086055,0.914095888927612
451,0.1,3,1000,1.00E-05,0.7,451,0.12749607754977,0.91496601156109,451,0.129968402012036,0.914095888848361
416,0.01,6,3500,1.00E-05,0.9,416,0.127532135295901,0.908245989859989,416,0.126864884306299,0.908853357649381
419,0.01,6,3500,1.00E-06,0.9,419,0.12753507720437,0.908234379548097,419,0.12686488315137,0.908853355967124
410,0.01,6,3500,0.0001,0.9,410,0.127538548687414,0.90821421489639,410,0.126824000853797,0.908800068706514
413,0.01,6,3500,5.00E-05,0.9,413,0.127541034434629,0.908255118033243,413,0.126823998351738,0.908800067350894
445,0.1,3,1000,0.0001,0.7,445,0.127574414484783,0.914915261962162,445,0.129968408877533,0.914095890459091
448,0.1,3,1000,5.00E-05,0.7,448,0.127574456912054,0.914915266312956,448,0.129968400063906,0.914095884886483
431,0.01,6,5000,1.00E-06,0.9,431,0.127574601973488,0.90824546559369,431,0.126933432086501,0.908856664214275
425,0.01,6,5000,5.00E-05,0.9,425,0.127580554111831,0.908257956994098,425,0.126891292407608,0.90879027974939
422,0.01,6,5000,0.0001,0.9,422,0.127580733691698,0.908230161531307,422,0.126898574002085,0.908773148177776
428,0.01,6,5000,1.00E-05,0.9,428,0.127582722838877,0.908249043904565,428,0.12693386858304,0.908856979110301
273,0.001,6,3500,1.00E-06,0.5,273,0.128212746607609,0.901280190317849,273,0.128886084044453,0.900185854432091
270,0.001,6,3500,1.00E-05,0.5,270,0.128212746607609,0.901280190317849,270,0.128886084044453,0.900185854432091
267,0.001,6,3500,5.00E-05,0.5,267,0.128212746607609,0.901280190317849,267,0.128886084044453,0.900185854432091
264,0.001,6,3500,0.0001,0.5,264,0.128212746607609,0.901280190317849,264,0.128886084044453,0.900185854432091
465,0.1,3,3500,1.00E-06,0.5,465,0.128426712998059,0.918413735963775,465,0.134275823430587,0.91430431604927
462,0.1,3,3500,1.00E-05,0.5,462,0.128444328001112,0.918395680694326,462,0.134193422963888,0.914662005124974
456,0.1,3,3500,0.0001,0.5,456,0.128452745944335,0.918351453033425,456,0.134512032912755,0.914234875731952
468,0.1,3,5000,0.0001,0.5,468,0.128479842796261,0.918277427829354,468,0.134573069339782,0.914211822923794
459,0.1,3,3500,5.00E-05,0.5,459,0.128501841728574,0.918305847093902,459,0.134475088648422,0.914161156304607
477,0.1,3,5000,1.00E-06,0.5,477,0.12851591509658,0.918335213336948,477,0.134292177360388,0.914273641810909
471,0.1,3,5000,5.00E-05,0.5,471,0.12852227694641,0.918270216701059,471,0.134506837916107,0.914116683842564
474,0.1,3,5000,1.00E-05,0.5,474,0.12852645079615,0.918340065963139,474,0.134220944088666,0.914605694484034
232,0.001,4,5000,5.00E-05,0.7,232,0.128553571731506,0.90772433951344,232,0.128794698595822,0.907582784795189
229,0.001,4,5000,0.0001,0.7,229,0.128553571731506,0.90772433951344,229,0.128794698595822,0.907582784795189
238,0.001,4,5000,1.00E-06,0.7,238,0.128553571731506,0.90772433951344,238,0.128794698595822,0.907582784795189
235,0.001,4,5000,1.00E-05,0.7,235,0.128553571731506,0.90772433951344,235,0.128794698595822,0.907582784795189
489,0.1,4,100,1.00E-06,0.5,489,0.128634606780363,0.907153364643858,489,0.131415369797154,0.900059983089801
480,0.1,4,100,0.0001,0.5,480,0.128634606780363,0.907153364643858,480,0.131415369797154,0.90005998227956
486,0.1,4,100,1.00E-05,0.5,486,0.128634606780363,0.907153364643858,486,0.131415369797154,0.900059983089801
483,0.1,4,100,5.00E-05,0.5,483,0.128634606780363,0.907153364643858,483,0.131415369797154,0.900059983089801
457,0.1,3,3500,0.0001,0.7,457,0.128862390002128,0.913540927565756,457,0.131054722184014,0.913109154611257
469,0.1,3,5000,0.0001,0.7,469,0.128866008166073,0.913518687867798,469,0.131065866126238,0.913095676408172
460,0.1,3,3500,5.00E-05,0.7,460,0.129006029601322,0.913505982185747,460,0.130977355110039,0.913149639688841
472,0.1,3,5000,5.00E-05,0.7,472,0.129023117381326,0.913446668815203,472,0.130966918685697,0.913156366365139
463,0.1,3,3500,1.00E-05,0.7,463,0.12914794388489,0.913707537561003,463,0.130927176055629,0.91315448968876
475,0.1,3,5000,1.00E-05,0.7,475,0.129167580261516,0.91368540204629,475,0.130964804762294,0.913133923668097
281,0.001,6,5000,5.00E-05,0.9,281,0.129267774501306,0.904111490252501,281,0.129091125129352,0.904283454176827
278,0.001,6,5000,0.0001,0.9,278,0.129267774501306,0.904111490096623,278,0.129091125129352,0.904283454176827
284,0.001,6,5000,1.00E-05,0.9,284,0.129267774501306,0.90411149043979,284,0.129091125129352,0.904283454176827
287,0.001,6,5000,1.00E-06,0.9,287,0.129267774501306,0.90411149043979,287,0.129091125129352,0.904283454114053
466,0.1,3,3500,1.00E-06,0.7,466,0.129329799951186,0.913620233553752,466,0.13092427539651,0.913212037126579
478,0.1,3,5000,1.00E-06,0.7,478,0.129351195245004,0.913590468719629,478,0.130981888876755,0.913165778409393
265,0.001,6,3500,0.0001,0.7,265,0.129875368128909,0.899387692936111,265,0.130170496369125,0.898673697555399
268,0.001,6,3500,5.00E-05,0.7,268,0.129875368128909,0.899387693200278,268,0.130170496369125,0.898673697555399
271,0.001,6,3500,1.00E-05,0.7,271,0.129875368128909,0.899387693200278,271,0.130170496369125,0.898673697545081
274,0.001,6,3500,1.00E-06,0.7,274,0.129875368128909,0.899387693200278,274,0.130170496369125,0.898673697545081
513,0.1,4,3500,1.00E-06,0.5,513,0.131047785822568,0.906529241544167,513,0.135577985039822,0.90149102706717
525,0.1,4,5000,1.00E-06,0.5,525,0.131048627007934,0.906528479174459,525,0.135577996865365,0.901491657044429
504,0.1,4,3500,0.0001,0.5,504,0.131075539154621,0.906590463612185,504,0.136246854967225,0.901376857379304
516,0.1,4,5000,0.0001,0.5,516,0.131076361452638,0.906589976802165,516,0.136247384870131,0.901377022300939
492,0.1,4,1000,0.0001,0.5,492,0.131083215728653,0.906548831279638,492,0.135873180808865,0.901723505621023
239,0.001,4,5000,1.00E-06,0.9,239,0.131106630603158,0.903407679709503,239,0.131327010203892,0.903276229979416
236,0.001,4,5000,1.00E-05,0.9,236,0.131106630603158,0.903407679709503,236,0.131327010203892,0.903276229979416
233,0.001,4,5000,5.00E-05,0.9,233,0.131106630603158,0.903407679709503,233,0.131327010203892,0.903276229979416
230,0.001,4,5000,0.0001,0.9,230,0.131106630603158,0.903407679709503,230,0.131327010203892,0.903276229979416
501,0.1,4,1000,1.00E-06,0.5,501,0.131109541653819,0.9065384569335,501,0.135378809898702,0.901430132257194
495,0.1,4,1000,5.00E-05,0.5,495,0.131120774541144,0.906558405742031,495,0.13537883767911,0.901430075339445
498,0.1,4,1000,1.00E-05,0.5,498,0.131120798503993,0.906558389520274,498,0.135378837445328,0.90143015249717
522,0.1,4,5000,1.00E-05,0.5,522,0.131192897458534,0.906622873358718,522,0.135708938371985,0.901464660633485
510,0.1,4,3500,1.00E-05,0.5,510,0.131193950541921,0.906622738017689,510,0.135707969603456,0.901464798701567
519,0.1,4,5000,5.00E-05,0.5,519,0.131291414736263,0.906446149023003,519,0.135678135365452,0.90151727889528
507,0.1,4,3500,5.00E-05,0.5,507,0.131291607881532,0.906446418925849,507,0.135676246854695,0.901518253903172
573,0.1,6,5000,1.00E-06,0.5,573,0.131445220199566,0.910849974976703,573,0.132983395253067,0.90868937758531
549,0.1,6,1000,1.00E-06,0.5,549,0.131445404262441,0.910850064239736,549,0.132980557400789,0.908692052657794
561,0.1,6,3500,1.00E-06,0.5,561,0.131445406347452,0.910849842003827,561,0.132983456004858,0.908689311106484
546,0.1,6,1000,1.00E-05,0.5,546,0.131477370191674,0.910666859257374,546,0.132989316160524,0.908682985421043
558,0.1,6,3500,1.00E-05,0.5,558,0.131477655136331,0.910666947717347,558,0.132992122694076,0.908680385454818
